Arrondissement;"Catégorie ";Sous-Catégorie;Nom;Description;"Adresse ";Numéro de téléphone;Courriel;Site Internet;latitude;longitude;result_label;result_score;result_type;result_id;result_housenumber;result_name;result_street;result_postcode;result_city;result_context;result_citycode
;PROJETS EN AGRICULTURE URBAINE;VÉGÉTALISATION;MA VILLE VERTE;;20 rue Colbert 13001 Marseille;;;;43.299347;5.373819;20 Rue Colbert 13001 Marseille;0.94;housenumber;ADRNIVX_0000000264906914;20;Rue Colbert;;13001;Marseille;13, Bouches-du-Rhône, Provence-Alpes-Côte d'Azur;13201
;FACILITATEURS DE PROJETS;VÉGÉTALISATION;LA RUCHE MARSEILLE;;28 Boulevard National 13001 Marseille;;;;43.302833;5.386664;28 Boulevard National 13001 Marseille;0.94;housenumber;ADRNIVX_0000000264896647;28;Boulevard National;;13001;Marseille;13, Bouches-du-Rhône, Provence-Alpes-Côte d'Azur;13201
;PRESSE ET COMMUNICATION;AGENCE DE COMMUNICATION;ART UP 13;;11 rue Venture 13001 Marseille;;;;43.292945;5.377826;11 Rue Venture 13001 Marseille;0.94;housenumber;ADRNIVX_0000000264921367;11;Rue Venture;;13001;Marseille;13, Bouches-du-Rhône, Provence-Alpes-Côte d'Azur;13201
;PRESSE ET COMMUNICATION;PRESSE;CITOYENS POUR DEMAIN – PROVENCEPLUS TV;;28 Boulevard National 13001 Marseille;;;;43.302833;5.386664;28 Boulevard National 13001 Marseille;0.94;housenumber;ADRNIVX_0000000264896647;28;Boulevard National;;13001;Marseille;13, Bouches-du-Rhône, Provence-Alpes-Côte d'Azur;13201
;PRESSE ET COMMUNICATION;ACTEURS PUBLICS ET AFFILIÉS;AGAM;;49 La Canebière 13001 Marseille;;;;43.29668;5.378394;49 La Canebière 13001 Marseille;0.94;housenumber;ADRNIVX_0000000264912405;49;La Canebière;;13001;Marseille;13, Bouches-du-Rhône, Provence-Alpes-Côte d'Azur;13201
;PRESSE ET COMMUNICATION;ACTEURS PUBLICS ET AFFILIÉS;ASTREDHOR - Institut Technique de l’Horticulture;;28 Boulevard National 13001 Marseille;;;;43.302833;5.386664;28 Boulevard National 13001 Marseille;0.94;housenumber;ADRNIVX_0000000264896647;28;Boulevard National;;13001;Marseille;13, Bouches-du-Rhône, Provence-Alpes-Côte d'Azur;13201
;PRESSE ET COMMUNICATION;ACTEURS PUBLICS ET AFFILIÉS;AVITEM;;19 rue Vacon 13001 MARSEILLE;;;;43.294988;5.377978;19 Rue Vacon 13001 Marseille;0.94;housenumber;ADRNIVX_0000000264917862;19;Rue Vacon;;13001;Marseille;13, Bouches-du-Rhône, Provence-Alpes-Côte d'Azur;13201
;PRESSE ET COMMUNICATION;ACTEURS PUBLICS ET AFFILIÉS;CONSEIL RÉGIONAL PACA;;27 Place Jules Guesde 13001 Marseille;;;;43.301396;5.375063;Place Jules Guesde 13001 Marseille;0.86;street;13201_XXXX_8fd817;;Place Jules Guesde;;13001;Marseille;13, Bouches-du-Rhône, Provence-Alpes-Côte d'Azur;13201
;PRESSE ET COMMUNICATION;ACTEURS PUBLICS ET AFFILIÉS;ETABLISSEMENT PUBLIC FONCIER PACA;;62 La Canebière 13001 Marseille;;;;43.297305;5.380342;62 La Canebière 13001 Marseille;0.94;housenumber;ADRNIVX_0000000264912149;62;La Canebière;;13001;Marseille;13, Bouches-du-Rhône, Provence-Alpes-Côte d'Azur;13201
;PRESSE ET COMMUNICATION;ACTEURS PUBLICS ET AFFILIÉS;SOLEAM;;49 La Canebière 13001 Marseille;;;;43.29668;5.378394;49 La Canebière 13001 Marseille;0.94;housenumber;ADRNIVX_0000000264912405;49;La Canebière;;13001;Marseille;13, Bouches-du-Rhône, Provence-Alpes-Côte d'Azur;13201
;PRESSE ET COMMUNICATION;ACTEURS PUBLICS ET AFFILIÉS;VILLE DE MARSEILLE : DIRECTION DE LA PROSPECTIVE;;2 Place François Mireur 13001 Marseille;;;;43.298687;5.376069;2 Place François Mireur 13001 Marseille;0.93;housenumber;ADRNIVX_0000000264906883;2;Place François Mireur;;13001;Marseille;13, Bouches-du-Rhône, Provence-Alpes-Côte d'Azur;13201
;INDÉPENDANTS;ARTISTES;MARACUYA;;13 rue des Dominicaines 13001 Marseille;;;;43.300162;5.377085;13 Rue des Dominicaines 13001 Marseille;0.94;housenumber;ADRNIVX_0000000264901298;13;Rue des Dominicaines;;13001;Marseille;13, Bouches-du-Rhône, Provence-Alpes-Côte d'Azur;13201
